,function,stars,watchers,forks,language,node_id
0,alexa-skills-kit-nodejs-factskill,999,137,1184,JavaScript,node1
1,hello-world,42,7,22,JavaScript,node1
2,alexa-skills-kit-nodejs-triviaskill,242,75,317,JavaScript,node1
3,alexa-skills-kit-nodejs-howtoskill,235,56,205,JavaScript,node1
4,Datadog-Log-Forwarder,143,173,217,Python,node1
5,microservice-http-endpoint,42,7,22,JavaScript,node1
6,alexa-skills-kit-color-expert-python,42,7,22,JavaScript,node1
7,alexa-skills-kit-color-expert,42,7,22,JavaScript,node1
8,hello-world-python3,42,7,22,JavaScript,node1
9,alexa-smart-home-skill-adapter,42,7,22,JavaScript,node1
10,image-magick-lambda-layer,67,5,39,JavaScript,node1
11,image-resizer-service,64,0,32,JavaScript,node1
12,alexa-skills-kit-python36-factskill,87,22,145,Python,node1
13,uploader,90,8,40,JavaScript,node1
14,api-gateway-dev-portal,528,35,181,JavaScript,node1
15,cloudfront-response-generation,42,7,22,JavaScript,node1
16,https-request,42,7,22,JavaScript,node1
17,api-lambda-save-dynamodb,36,3,10,JavaScript,node1
18,NewRelic-log-ingestion,13,20,16,Python,node1
19,standard-redirects-for-cloudfront,16,2,3,JavaScript,node1
20,api-lambda-send-email-ses,18,2,3,JavaScript,node1
21,ffmpeg-lambda-layer,103,10,21,JavaScript,node1
22,hello-world-python,42,7,22,JavaScript,node1
23,SecretsManagerRedshiftRotationSingleUser,62,15,64,Python,node1
24,alexa-skills-kit-nodejs-premium-facts-skill,53,25,56,JavaScript,node1
25,AmazonConnectSalesforceLambda,6,3,3,Python,node1
26,ALB-Lambda-Target-HelloWorld,211,22,67,Java,node1
27,cloudwatch-alarm-to-slack,42,7,22,JavaScript,node1
28,lambda-to-slack,5,1,5,Python,node1
29,aws-deployment-framework,248,34,77,Python,node1
30,serverless-todo,22,3,13,JavaScript,node1
31,alexa-skills-kit-nodejs-hello-world,153,56,258,JavaScript,node1
32,image-processing-service,42,7,22,JavaScript,node1
33,amazon-cognito-passwordless-email-auth,83,5,31,TypeScript,node1
34,alexa-skills-kit-nodejs-basic-welcome,1,0,0,JavaScript,node1
35,sqs-poller,42,7,22,JavaScript,node1
36,api-gateway-authorizer-nodejs,42,7,22,JavaScript,node1
37,AthenaCloudwatchConnector,89,21,17,Java,node1
38,AthenaDynamoDBConnector,89,21,17,Java,node1
39,cloudfront-authorization-at-edge,45,7,13,TypeScript,node1
40,s3-lambda-save-dynamodb,10,2,1,JavaScript,node1
41,cloudwatch-alarm-to-slack-python3,42,7,22,JavaScript,node1
42,simple-mobile-backend,42,7,22,JavaScript,node1
43,lambda-layer-awscli,50,3,15,Makefile,node1
44,SecretsManagerMongoDBRotationSingleUser,62,15,64,Python,node1
45,sns-message,42,7,22,JavaScript,node1
46,microservice-http-endpoint-python,42,7,22,JavaScript,node1
47,s3-get-object,42,7,22,JavaScript,node1
48,hello-go-serverless-webapp,19,3,4,Go,node1
49,microservice-http-endpoint-python3,42,7,22,JavaScript,node1
50,cloudfront-modify-response-header,42,7,22,JavaScript,node1
51,AthenaJdbcConnector,89,21,17,Java,node1
52,amazon-cloudfront-access-logs-queries,27,4,23,JavaScript,node1
53,resize,90,8,40,JavaScript,node1
54,api-lambda-update-dynamodb,3,2,1,JavaScript,node1
55,cloudfront-http-redirect,42,7,22,JavaScript,node1
56,Serverless-S3-Uploader,7,1,6,JavaScript,node1
57,api-lambda-get-one-dynamodb,6,1,0,JavaScript,node1
58,api-lambda-get-all-dynamodb,1,1,0,JavaScript,node1
